6620	welcome
7620	to
7740	my
7859	unboxing
8069	and
8429	first
8550	look
8760	at
8970	the
9150	SteelSeries
9719	free
10260	which
10800	contrary
11340	to
11580	what
11730	you
11880	might
12179	believe
12380	having
13380	heard
13559	the
13710	name
13889	of
14040	the
14099	product
14360	costs
15360	money
15920	not
16920	very
17130	much
17460	money
17699	mind
18060	you
18240	it's
18390	not
18750	super
19170	expensive
19430	but
20430	it
20789	is
21119	it's
21539	super
22080	freedom
23060	enhancing
24060	which
24390	is
24539	I
24570	think
24660	what
25080	they
25199	were
25260	going
25590	for
25980	with
26160	the
26310	name
26490	but
27090	what
27300	it
27390	sounds
27810	like
27869	is
28170	that
28199	it
28439	doesn't
28710	cost
28859	anything
29090	so
30090	there
30269	it
30359	is
30420	tiny
31170	little
32009	game
32250	controller
32729	which
33390	has
33710	huge
35090	huge
36200	functionality
37200	especially
37829	once
38370	we
38640	get
38879	into
39090	a
39270	little
39450	bit
39690	more
39719	about
40230	it
40410	and
40559	you
40620	guys
40770	understand
41340	what's
41520	going
41820	on
41910	here
42180	so
42629	first
42870	things
43170	first
43260	we've
43680	got
43860	a
43890	QuickStart
44370	guide
44550	which
44700	is
44730	thick
45270	they
45690	should
45870	call
45989	it
46110	a
46170	thick
46410	Start
46710	Guide
49190	yeah
50600	alright
51600	how
52289	to
52350	configure
52860	your
52980	free
53219	on
53340	different
53670	devices
53940	carrying
54840	pouch
55110	USB
55710	cable
56160	Quick
56520	Start
56699	Guide
57079	Android
58079	iOS
59120	including
60120	iphones
60570	ipads
61050	ipods
62449	pc
63449	mac
64049	general
65010	information
65549	pairing
66450	mode
66630	buttons
67760	end
68760	of
68970	english
69299	so
69990	what
70470	you
70590	guys
70740	may
71159	have
71189	figured
71640	out
71760	based
72060	on
72270	that
72570	is
72810	that
73439	there's
73740	a
73830	SteelSeries
74369	sticker
74490	inside
74880	as
75360	well
75630	as
75810	a
75840	little
76170	guide
76619	to
76920	their
77189	free
77460	product
78150	family
78540	and
78689	the
78780	flux
79049	product
79470	family
79770	which
79890	i
79979	also
80159	have
80520	here
80790	which
81210	is
81240	some
81570	pretty
81780	sweet
82170	baller
82619	looking
83100	headphones
83490	ah
83840	what
84840	you
84930	may
85080	have
85140	figured
85290	out
85560	is
85740	that
85770	this
86100	is
86310	pretty
86549	much
86640	universally
87540	compatible
87750	with
88680	any
88920	number
89310	of
89400	different
89549	platforms
90270	and
90360	it
90780	is
91020	for
91439	playing
91829	games
92369	now
93060	the
93119	first
93509	thing
93689	that
93720	came
93990	to
94170	mind
94320	for
94560	me
94710	is
94740	holy
95159	crap
95790	i
96060	have
96390	a
96450	bluetooth
97200	controller
97799	that
98250	is
98310	portable
98939	and
99299	wireless
99780	and
100320	convenient
101220	and
101400	i
101729	can
101970	use
102150	it
102329	to
102450	play
102600	like
102960	SNES
103860	games
104189	on
104579	an
104729	emulator
104880	on
105420	my
105540	android
105960	tablet
106320	holy
107000	freakin
108000	crap
108630	of
108899	course
109259	that's
109649	not
109860	what
109920	we're
110460	supposed
110670	to
111090	use
111210	it
111390	for
111570	because
111930	nobody
112290	has
112530	any
112799	SNES
113520	games
113820	on
114090	their
114600	tablet
115079	on
115259	an
115860	emulator
116070	because
116640	that
117000	is
117180	not
117689	what
118020	you
118170	do
118460	no
120740	playing
121740	other
121979	games
122780	however
123780	if
124259	you
124530	have
124710	other
124890	games
125130	that'll
125460	work
125579	with
125759	that
125909	-
126149	so
126360	you
126420	got
126659	a
126869	pre
127320	bog-standard
127849	configuration
128848	it's
129000	perfect
129538	for
129598	SNES
130020	games
130470	although
130649	you
130800	won't
130979	be
131099	playing
131310	those
131550	with
132030	a
132060	left
132390	and
132510	right
132599	shoulder
132989	button
133860	a
133890	d-pad
134430	starting
135330	so
135450	I
135480	mean
135750	a
135990	and
136200	B
136410	as
136650	well
137370	as
137670	Oh
138360	No
139140	yeah
139770	sorry
140160	sorry
140430	a
140520	BX
140820	sorry
141750	1
141990	2
142230	3
142470	4
142860	those
143070	are
143220	the
143310	other
143430	buttons
143790	however
144390	you
144600	got
144780	a
144810	couple
145170	of
145260	analog
145650	sticks
146010	which
146730	actually
147920	they'[national-id]
148950	little
149310	stiff
149790	but
149820	they'll
150270	probably
150420	loosen
150930	up
151050	in
151140	time
151350	they
151470	feel
151710	pretty
152070	good
152340	not
153180	bad
153420	considering
153870	again
154320	the
154470	cost
154680	of
154830	the
154920	controller
155310	and
155550	the
155610	size
156200	so
157200	you
157290	got
157410	a
157440	couple
157650	analog
158040	sticks
158340	in
158580	case
158880	you
159030	want
159210	to
159270	use
159480	those
159780	for
160470	you
160650	know
160770	other
160950	games
161280	that
161459	you're
161670	not
161970	playing
162209	on
162450	an
162540	SNES
162840	8
163170	well
163290	I
163350	mean
163500	you're
163650	not
163740	playing
164010	any
164130	games
164400	on
164550	this
164700	this
165209	joke
165480	sold
165750	um
166400	charging
167400	you
167820	get
167970	about
168209	10
168540	hours
168750	of
168930	intense
169470	gaming
169890	with
170010	the
170040	device
170400	when
171390	it's
171540	got
171690	a
171720	full
171959	charge
172200	and
172410	around
172980	20
173340	plus
173640	hours
173850	of
174180	casual
174630	gaming
174870	where
175110	you're
175320	sort
175500	of
175620	using
176010	it
176420	sometimes
177420	and
177750	then
177840	not
178020	using
178200	at
178410	other
178560	times
178830	and
179250	I
179400	don't
179459	know
179640	what
179850	he's
180000	pointing
180420	at
180540	I
180780	don't
181410	know
181770	what
181950	he's
182040	pointing
182220	at
182550	poor
183420	slick
184610	ok
185610	belenko
186120	oh
186150	you
186330	wants
186660	to
186720	know
187140	the
187290	cable
187680	doesn't
188010	matter
188580	the
188910	cables
189270	just
189420	for
189630	charging
190970	well
191970	yeah
192239	you
192300	could
192690	but
192959	then
193910	bluetooth
194910	anyway
195330	so
195930	it's
196050	cordless
196620	but
196920	slick
197280	wants
197670	ok
198150	fine
198450	it's
198810	this
199410	long
199620	it
199920	is
200040	one
200310	Linus
200790	arm
201000	length
201269	and
201540	one
201690	Linus
202080	chest
202380	width
202799	long
205040	and
206040	the
206190	other
206220	than
206549	that
206610	I
206790	guess
207000	let's
207420	just
207480	look
207810	sort
208260	of
208350	closely
208560	at
208860	it
209010	and
209160	how
209280	awesome
209670	it
209790	is
209820	and
209940	how
210180	small
210420	it
210570	is
210630	oh
210810	you
210930	know
211110	what
211290	this
211410	might
211560	be
211709	kind
211860	of
211920	funny
212130	so
212610	this
212790	is
212970	it
213120	next
213420	to
213510	my
213660	hands
214110	so
214650	you
214709	can
214799	see
215100	that
215220	I
215280	will
215370	have
215489	no
215790	difficulty
216209	using
216690	this
216840	now
217290	I'm
217440	gonna
217590	go
217680	ahead
217799	and
217920	take
218130	the
218250	camera
218549	from
218700	slick
218970	and
219150	I'd
219209	like
219360	him
219510	to
219570	hold
219780	it
219900	in
220019	his
220200	hands
220650	so
221150	if
222150	you
222810	are
222989	a
223019	large
223440	person
224040	like
224459	slick
224790	who's
225150	basically
225480	a
225780	giant
226110	it
226560	might
226920	not
227130	be
227280	perfect
227459	for
227850	you
227970	I
228180	hope
228510	they
228780	come
228989	out
229049	with
229560	like
229830	a
229860	free
230280	XL
230850	or
231150	like
231780	you
232200	know
232230	freed
232709	something
233459	and
233670	it's
233820	a
233910	little
234150	bit
234269	bigger
234510	but
234810	for
235049	now
235170	this
235380	is
235590	perfect
236160	for
236390	girls
237390	children
238110	and
238370	men
239370	with
239700	girly
240090	hands
240709	thank
241709	you
241830	for
242010	watching
242340	and
242549	don't
242580	forget
242910	to
243090	subscribe
243299	to
243600	Linus
244019	tech
244170	tips
